HintType,Symbol,TextList
InQuote,SearchIdentifier=,"Player,Enemy,Projectile"
InQuote,DisplayName=,
InQuote,ActionGraph=,
InQuote,AIGraph=,
InQuote,StatusInfoName=,
InQuote,CollisionRadius=,
InQuote,HeadUpOffset=,
InScope,,"DisplayName=~~,ActionGraph=~~,AIGraph=~~,StatusInfoName=~~,CollisionRadius=~~,HeadUpOffset=~~,SearchIdentifier=~~,DefaultMaterial=~~"
InQuote,DefaultMaterial=,"Skin,Metal,Katana,Laser"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
