HintType,Symbol,TextList
FrameEvent,Test,Log=~~
FrameEvent,Attack,"Width=~~,Height=~~,AttackPreset=~~,Push=~~,IgnoreDefenceType=~~,CatchOffset=~~,AttackType=~~,AttackCount=~~,NotifyAttackSuccess=~~,Offset=~~"
FrameEvent,ApplyBuff,ApplyBuff=~~
FrameEvent,ApplyBuffTarget,ApplyBuff=~~
FrameEvent,DeleteBuff,BuffList=~~
FrameEvent,SetDefenceType,DefenceType=~/${1|Empty Guard Parry Evade}~
FrameEvent,Effect,"Path=~~,FramePerSecond=~~,Offset=~~,Angle=~~,ToTarget=~~,UseFlip=~~,Attach=~~,UpdateType=~~,Preset=~~"
FrameEvent,SetFrameTag,"EndTime=~~,Tag=~~,Tag=~~"
FrameEvent,Projectile,"GraphName=~~,DirectionType=~~,ShotInfoUseType=~~,SpawnTargetType=~~,StartTerm=~~,PredictionAccuracy=~~,Offset=~~,UseFlip=~~,SearchIdentifier=~~,DirectionAngle=~~"
FrameEvent,Danmaku,"Path=~~,Offset=~~,UseFlip=~~"
FrameEvent,SetAnimationSpeed,Speed=~~
FrameEvent,Movement,"Friction=~~,MaxVelocity=~~,Speed=~~,Velocity=~~"
FrameEvent,ZoomEffect,Scale=~~
FrameEvent,StopUpdate,Time=~~
FrameEvent,TimelineEffect,"Path=~~,Offset=~~,ToTarget=~~,Attach=~~,UpdateType=~~,AngleType=~~,AttackPreset=~~"
FrameEvent,ParticleEffect,"Path=~~,Offset=~~,ToTarget=~~,Attach=~~,UpdateType=~~,AngleType=~~"
FrameEvent,SpawnCharacter,"CharacterKey=~~,Offset=~0 0 0~,SearchIdentifier=~~,Inherit=~~,InheritDirection=~~,UseFlip=~~"
FrameEventAndInQuote,Attack IgnoreDefenceType=,"Guard,Parry,Evade"
FrameEventAndInQuote,SetDefenceType DefenceType=,"Empty,Guard,Parry,Evade"
FrameEventAndInQuote,Projectile ShotInfoUseType=,"UseDefault,Overlap,Add"
FrameEventAndInQuote,Projectile SpawnTargetType=,"Self,Target,AITarget"
InQuote,MovementType=,"Empty,RootMotion,GraphPreset,FrameEvent"
InQuote,DirectionType=,"AlwaysRight,AlwaysLeft,AlwaysUp,AlwaysDown,Keep,MoveInput,MousePoint,AttackedPoint,MoveDirection,AI,AITarget,AIHorizontal,MoveInputHorizontal"
InQuote,DefenceDirectionType=,"Direction,MousePoint"
InQuote,FlipType=,"AlwaysTurnOff,Direction,MousePoint,Keep"
InQuote,RotationType=,"AlwaysRight,Direction,MousePoint,MoveDirection,Keep,Torque"
InQuote,DefenceType=,"Empty,Guard,Parry,Evade"
InQuote,IsActionSelection=,"true,false"
InQuote,NormalizedSpeed=,"true,false"
InQuote,Attach=,"true,false"
InQuote,DirectionUpdateOnce=,"true,false"
InQuote,Condition=,"ActionTest,ActionDash,End,AngleBetweenStick,AngleDirection,IsXFlip,IsYFlip,CurrentFrame,AttackSuccess,AttackGuarded,AttackParried,AttackGuardBreak,DefenceSuccess,ParrySuccess,Hit,EvadeSuccess,GuardBroken,CurrentFrame,TargetExists,TargetDistance,ArrivedTarget,CurrentPackageEnd,getStat_,getKey_,getFrameTag_,getTargetFrameTag_,getWeight_,true,false,PackageExecutedTime,GraphExecutedTime,AttackGuardBreakFail,GuardBreakFail,IsCatcher,IsCatchTarget,AttackCatchTarget,Catched,LifeTime,ActionExecutedTime,customValue_,Dead,CanInput,aiGraphCoolTime_,OnGround,IsFalling"
InQuote,UpdateType=,"ScaledDeltaTime,NoneScaledDeltaTime"
InQuote,ToTarget=,"true,false"
InQuote,AngleType=,"Normal,AttackPoint,Direction"
InQuote,SearchIdentifier=,"Player,Enemy,Projectile"
InScope,,"MovementType=~~,MovementGraphPreset=~~,DirectionType=~~,DefenceDirectionType=~~,FlipType=~~,RotationType=~~,MoveScale=~~,IsActionSelection=~~,ApplyBuff=~~,NormalizedSpeed=~~,DefenceType=~~,DefenceAngle=~~,DirectionUpdateOnce=~~,IsActionSelection=~~,FlipTypeUpdateOnce=~~,RotateBySpeed=~~,RotateSpeed=~~,DirectionAngle=~~,Flags=~~,HeadUpOffset=~~,IgnoreAttackType=~~,ActiveCollision=~~"
LineStart,<Branch,"Key=~~,Condition=~~,Execute=~~,Weight=~~"
LineStart,<Animation,"Preset=~~,Duration=~~,Path=~~,StartTime=~~,EndTime=~~,FramePerSecond=~~,Loop=~~,XFlip=~~,YFlip=~~,RotationPreset=~~,ScalePreset=~~,AngleBaseAnimation=~~,MultiSelectUpdateOnce=~~"
LineStart,<MultiSelectAnimation,"Path=~~,Condition=~~"
LineStart,<Physics,"UseGravity=~~,Velocity=~~,Friction=~~,Torque=~~,AngularFriction=~~"
LineStart,<BranchSet,Name=~~
LineStart,<GlobalVariable,"Name=~~,Value=~~"
LineStart,<ActionGraph,"Name=~~,DefaultAction=~~,DefaultFramePerSecond=~~,DefaultBuff=~~"
LineStartAndInQuote,<Animation XFlip=,"true,false"
LineStartAndInQuote,<Animation YFlip=,"true,false"
LineStartAndInQuote,<Animation Loop=,"true,false"
LineStartAndInQuote,<FrameEvent Type=,"Test,Attack,ApplyBuff,ApplyBuffTarget,DeleteBuff,TeleportToTarget,TeleportToTargetBack,SetDefenceType,Effect,SetFrameTag,Projectile,Danmaku,SetAnimationSpeed,KillEntity,Movement,ZoomEffect,StopUpdate"
ShortCut,__Action,<${1}>#n#t<Animation Path=~~>#n#t</Animation>#n</${1}>
ShortCut,__UseBranchSet,<UseBranchSet Name=~~/>
ShortCut,__FrameEvent,<FrameEvent Type=~~ StartTime=~0~/>
ShortCut,__Branch,<Branch Condition=~~ Execute=~~/>
ShortCut,__BranchSet,<BranchSet Name=~~>#n#t#n</BranchSet>
ShortCut,__GlobalVariable,<GlobalVariable Name=~~ Value=~~/>
ShortCut,__FrameEvent_Attack,<FrameEvent Type=~Attack~ StartTime=~0~ AttackPreset=~~>#n#t<OnHit>#n#t</OnHit>#n#n#t<OnGuard>#n#t</OnGuard>#n#n#t<OnParry>#n#t</OnParry>#n#n#t<OnGuardBreakFail>#n#t</OnGuardBreakFail>#n#n#t<OnCatch>#n#t</OnCatch>#n</FrameEvent>
ShortCut,__FrameEvent_ApplyBuff,<FrameEvent Type=~ApplyBuff~ StartTime=~0~ ApplyBuff=~~/>
ShortCut,__FrameEvent_ApplyBuffTarget,<FrameEvent Type=~ApplyBuffTarget~ StartTime=~0~ ApplyBuff=~~/>
ShortCut,__FrameEvent_DeleteBuff,<FrameEvent Type=~DeleteBuff~ StartTime=~0~ BuffList=~~/>
ShortCut,__FrameEvent_TeleportToTarget,<FrameEvent Type=~TeleportToTarget~ StartTime=~0~/>
ShortCut,__FrameEvent_TeleportToTargetBack,<FrameEvent Type=~TeleportToTargetBack~ StartTime=~0~/>
ShortCut,__FrameEvent_SetDefenceType,<FrameEvent Type=~SetDefenceType~ StartTime=~0~ DefenceType=~~/>
ShortCut,__EffectPhysics,<Physics UseGravity=~True~ Velocity=~0.0^10.0~ Friction=~1~ Torque=~360~ AngularFriction=~360~/>
ShortCut,__FrameEvent_Effect,<FrameEvent Type=~Effect~ StartTime=~0~ Preset=~~/>
ShortCut,__FrameEvent_SetFrameTag,<FrameEvent Type=~FrameTag~ StartTime=~0~ EndTime=~999~ Tag=~~/>
ShortCut,__FrameEvent_Projectile,<FrameEvent Type=~Projectile~ StartTime=~0~ GraphName=~~ DirectionType=~~ SpawnTargetType=~~/>
ShortCut,__FrameEvent_Danmaku,<FrameEvent Type=~Danmaku~ StartTime=~0~ Path=~~/>
ShortCut,__FrameEvent_SetAnimationSpeed,<FrameEvent Type=~SetAnimationSpeed~ StartTime=~0~ Speed=~~/>
ShortCut,__FrameEvent_KillEntity,<FrameEvent Type=~KillEntity~ StartTime=~0~/>
ShortCut,__FrameEvent_Movement,<FrameEvent Type=~Movement~ StartTime=~0~ Friction=~~ Velocity=~~ MaxVelocity=~~ Speed=~~/>
ShortCut,__MultiSelectAnimation,<MultiSelectAnimation Path=~~ Condition=~~/>
ShortCut,__FrameEvent_ZoomEffect,<FrameEvent Type=~ZoomEffect~ StartTime=~0~ Scale=~~/>
ShortCut,__FrameEvent_StopUpdate,<FrameEvent Type=~StopUpdate~ StartTime=~0~ Time=~~/>
